Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 2
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 585
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 585, n = 225
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H =                   nan
>>>>>>>> coarse correction: norm_e_H = 0.0000000000000000e+00
>>>>>>>> coarse correction: relative =                   nan

1 MLA ||r(i)||/||b||                   nan


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 585, coarse size m = 585, n = 585
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506)  (6, 0.)  (7, 0.)  (8, 0.) 
row 1337: (459, 0.)  (460, 0.)  (461, 0.)  (462, 0.)  (463, 0.)  (464, 1.)  (465, 0.)  (466, 0.)  (467, 0.) 
row 1338: (378, 1.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, -0.0630598)  (384, -0.)  (385, 0.)  (386, 0.) 
row 1339: (378, 0.)  (379, 1.)  (380, 0.)  (381, -0.)  (382, 0.)  (383, -0.234145)  (384, 0.)  (385, 0.)  (386, -0.) 
row 1340: (378, 0.)  (379, 0.)  (380, 1.)  (381, 0.0630598)  (382, 0.234145)  (383, 0.)  (384, 0.0274119)  (385, 0.00198827)  (386, -0.0147651) 
row 1341: (378, 0.)  (379, 0.)  (380, 0.)  (381, 1.)  (382, 0.)  (383, 0.)  (384, 0.)  (385, 0.)  (386, 0.) 
row 1342: (378, 0.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 1.)  (383, 0.)  (384, 0.)  (385, 0.)  (386, 0.) 
row 1343: (378, 0.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 1.)  (384, 0.)  (385, 0.)  (386, 0.) 
row 1344: (486, 1.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 0.)  (491, 0.263476)  (492, 0.)  (493, 0.)  (494, -0.) 
row 1345: (486, 0.)  (487, 1.)  (488, 0.)  (489, -0.)  (490, 0.)  (491, 0.25)  (492, 0.)  (493, -0.)  (494, 0.) 
row 1346: (486, 0.)  (487, 0.)  (488, 1.)  (489, -0.263476)  (490, -0.25)  (491, 0.)  (492, 0.03125)  (493, 0.0347099)  (494, -0.0658691) 
row 1347: (486, 0.)  (487, 0.)  (488, 0.)  (489, 1.)  (490, 0.)  (491, 0.)  (492, 0.)  (493, 0.)  (494, 0.) 
row 1348: (486, 0.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 1.)  (491, 0.)  (492, 0.)  (493, 0.)  (494, 0.) 
row 1349: (486, 0.)  (487, 0.)  (488, 0.)  (489, 0.)  (490, 0.)  (491, 1.)  (492, 0.)  (493, 0.)  (494, 0.) 
row 1350: (477, 1.)  (478, 0.)  (479, 0.)  (480, 0.)  (481, 0.)  (482, 0.263476)  (483, 0.)  (484, 0.)  (485, -0.) 
row 1351: (477, 0.)  (478, 1.)  (479, 0.)  (480, -0.)  (481, 0.)  (482, 0.25)  (483, 0.)  (484, -0.)  (485, 0.) 
row 1352: (477, 0.)  (478, 0.)  (479, 1.)  (480, -0.263476)  (481, -0.25)  (482, 0.)  (483, 0.03125)  (484, 0.0347099)  (485, -0.0658691) 
row 1353: (477, 0.)  (478, 0.)  (479, 0.)  (480, 1.)  (481, 0.)  (482, 0.)  (483, 0.)  (484, 0.)  (485, 0.) 
row 1354: (477, 0.)  (478, 0.)  (479, 0.)  (480, 0.)  (481, 1.)  (482, 0.)  (483, 0.)  (484, 0.)  (485, 0.) 
row 1355: (477, 0.)  (478, 0.)  (479, 0.)  (480, 0.)  (481, 0.)  (482, 1.)  (483, 0.)  (484, 0.)  (485, 0.) 
row 1356: (342, 1.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, -0.119785)  (348, -0.)  (349, 0.)  (350, 0.) 
row 1357: (342, 0.)  (343, 1.)  (344, 0.)  (345, -0.)  (346, 0.)  (347, -0.365151)  (348, 0.)  (349, 0.)  (350, -0.) 
row 1358: (342, 0.)  (343, 0.)  (344, 1.)  (345, 0.119785)  (346, 0.365151)  (347, 0.)  (348, 0.0666675)  (349, 0.00717422)  (350, -0.0437395) 
row 1359: (342, 0.)  (343, 0.)  (344, 0.)  (345, 1.)  (346, 0.)  (347, 0.)  (348, 0.)  (349, 0.)  (350, 0.) 
row 1360: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 1.)  (347, 0.)  (348, 0.)  (349, 0.)  (350, 0.) 
row 1361: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 1.)  (348, 0.)  (349, 0.)  (350, 0.) 
row 1362: (540, 1.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, -0.170489)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1363: (540, 0.)  (541, 1.)  (542, 0.)  (543, -0.)  (544, 0.)  (545, 0.119678)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1364: (540, 0.)  (541, 0.)  (542, 1.)  (543, 0.170489)  (544, -0.119678)  (545, 0.)  (546, 0.00716142)  (547, 0.0145332)  (548, 0.0204038) 
row 1365: (540, 0.)  (541, 0.)  (542, 0.)  (543, 1.)  (544, 0.)  (545, 0.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1366: (540, 0.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 1.)  (545, 0.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1367: (540, 0.)  (541, 0.)  (542, 0.)  (543, 0.)  (544, 0.)  (545, 1.)  (546, 0.)  (547, 0.)  (548, 0.) 
row 1368: (531, 1.)  (532, 0.)  (533, 0.)  (534, 0.)  (535, 0.)  (536, 0.13256)  (537, 0.)  (538, 0.)  (539, -0.) 
row 1369: (531, 0.)  (532, 1.)  (533, 0.)  (534, -0.)  (535, 0.)  (536, 0.375804)  (537, 0.)  (538, -0.)  (539, 0.) 
row 1370: (531, 0.)  (532, 0.)  (533, 1.)  (534, -0.13256)  (535, -0.375804)  (536, 0.)  (537, 0.0706143)  (538, 0.00878608)  (539, -0.0498166) 
row 1371: (531, 0.)  (532, 0.)  (533, 0.)  (534, 1.)  (535, 0.)  (536, 0.)  (537, 0.)  (538, 0.)  (539, 0.) 
row 1372: (531, 0.)  (532, 0.)  (533, 0.)  (534, 0.)  (535, 1.)  (536, 0.)  (537, 0.)  (538, 0.)  (539, 0.) 
row 1373: (531, 0.)  (532, 0.)  (533, 0.)  (534, 0.)  (535, 0.)  (536, 1.)  (537, 0.)  (538, 0.)  (539, 0.) 
row 1374: (315, 1.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, -0.121171)  (321, -0.)  (322, 0.)  (323, 0.) 
row 1375: (315, 0.)  (316, 1.)  (317, 0.)  (318, -0.)  (319, 0.)  (320, -0.375)  (321, 0.)  (322, 0.)  (323, -0.) 
row 1376: (315, 0.)  (316, 0.)  (317, 1.)  (318, 0.121171)  (319, 0.375)  (320, 0.)  (321, 0.0703125)  (322, 0.00734125)  (323, -0.0454393) 
row 1377: (315, 0.)  (316, 0.)  (317, 0.)  (318, 1.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 1378: (315, 0.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 1.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 1379: (315, 0.)  (316, 0.)  (317, 0.)  (318, 0.)  (319, 0.)  (320, 1.)  (321, 0.)  (322, 0.)  (323, 0.) 
row 1380: (234, 1.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, -0.118948)  (240, -0.)  (241, 0.)  (242, 0.) 
row 1381: (234, 0.)  (235, 1.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.362003)  (240, 0.)  (241, 0.)  (242, -0.) 
row 1382: (234, 0.)  (235, 0.)  (236, 1.)  (237, 0.118948)  (238, 0.362003)  (239, 0.)  (240, 0.0655232)  (241, 0.00707428)  (242, -0.0430595) 
row 1383: (234, 0.)  (235, 0.)  (236, 0.)  (237, 1.)  (238, 0.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 1384: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 1.)  (239, 0.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 1385: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 1.)  (240, 0.)  (241, 0.)  (242, 0.) 
row 1386: (450, 1.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 0.12486)  (456, 0.)  (457, 0.)  (458, -0.) 
row 1387: (450, 0.)  (451, 1.)  (452, 0.)  (453, -0.)  (454, 0.)  (455, 0.384849)  (456, 0.)  (457, -0.)  (458, 0.) 
row 1388: (450, 0.)  (451, 0.)  (452, 1.)  (453, -0.12486)  (454, -0.384849)  (455, 0.)  (456, 0.0740544)  (457, 0.00779497)  (458, -0.0480521) 
row 1389: (450, 0.)  (451, 0.)  (452, 0.)  (453, 1.)  (454, 0.)  (455, 0.)  (456, 0.)  (457, 0.)  (458, 0.) 
row 1390: (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 1.)  (455, 0.)  (456, 0.)  (457, 0.)  (458, 0.) 
row 1391: (450, 0.)  (451, 0.)  (452, 0.)  (453, 0.)  (454, 0.)  (455, 1.)  (456, 0.)  (457, 0.)  (458, 0.) 
row 1392: (63, 1.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 0.121171)  (69, 0.)  (70, 0.)  (71, -0.) 
row 1393: (63, 0.)  (64, 1.)  (65, 0.)  (66, -0.)  (67, 0.)  (68, 0.375)  (69, 0.)  (70, -0.)  (71, 0.) 
row 1394: (63, 0.)  (64, 0.)  (65, 1.)  (66, -0.121171)  (67, -0.375)  (68, 0.)  (69, 0.0703125)  (70, 0.00734125)  (71, -0.0454393) 
row 1395: (63, 0.)  (64, 0.)  (65, 0.)  (66, 1.)  (67, 0.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 1396: (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 1.)  (68, 0.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 1397: (63, 0.)  (64, 0.)  (65, 0.)  (66, 0.)  (67, 0.)  (68, 1.)  (69, 0.)  (70, 0.)  (71, 0.) 
row 1398: (324, 1.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, -0.121171)  (330, -0.)  (331, 0.)  (332, 0.) 
row 1399: (324, 0.)  (325, 1.)  (326, 0.)  (327, -0.)  (328, 0.)  (329, -0.375)  (330, 0.)  (331, 0.)  (332, -0.) 
row 1400: (324, 0.)  (325, 0.)  (326, 1.)  (327, 0.121171)  (328, 0.375)  (329, 0.)  (330, 0.0703125)  (331, 0.00734125)  (332, -0.0454393) 
row 1401: (324, 0.)  (325, 0.)  (326, 0.)  (327, 1.)  (328, 0.)  (329, 0.)  (330, 0.)  (331, 0.)  (332, 0.) 
row 1402: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 1.)  (329, 0.)  (330, 0.)  (331, 0.)  (332, 0.) 
row 1403: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 1.)  (330, 0.)  (331, 0.)  (332, 0.) 
row 1404: (441, 1.)  (442, 0.)  (443, 0.)  (444, 0.)  (445, 0.)  (446, 0.131977)  (447, 0.)  (448, 0.)  (449, -0.) 
row 1405: (441, 0.)  (442, 1.)  (443, 0.)  (444, -0.)  (445, 0.)  (446, 0.374992)  (447, 0.)  (448, -0.)  (449, 0.) 
row 1406: (441, 0.)  (442, 0.)  (443, 1.)  (444, -0.131977)  (445, -0.374992)  (446, 0.)  (447, 0.0703093)  (448, 0.00870897)  (449, -0.0494903) 
row 1407: (441, 0.)  (442, 0.)  (443, 0.)  (444, 1.)  (445, 0.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 1408: (441, 0.)  (442, 0.)  (443, 0.)  (444, 0.)  (445, 1.)  (446, 0.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 1409: (441, 0.)  (442, 0.)  (443, 0.)  (444, 0.)  (445, 0.)  (446, 1.)  (447, 0.)  (448, 0.)  (449, 0.) 
row 1410: (432, 1.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 0.132348)  (438, 0.)  (439, 0.)  (440, -0.) 
row 1411: (432, 0.)  (433, 1.)  (434, 0.)  (435, -0.)  (436, 0.)  (437, 0.374739)  (438, 0.)  (439, -0.)  (440, 0.) 
row 1412: (432, 0.)  (433, 0.)  (434, 1.)  (435, -0.132348)  (436, -0.374739)  (437, 0.)  (438, 0.0702146)  (439, 0.00875794)  (440, -0.0495958) 
row 1413: (432, 0.)  (433, 0.)  (434, 0.)  (435, 1.)  (436, 0.)  (437, 0.)  (438, 0.)  (439, 0.)  (440, 0.) 
row 1414: (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 1.)  (437, 0.)  (438, 0.)  (439, 0.)  (440, 0.) 
row 1415: (432, 0.)  (433, 0.)  (434, 0.)  (435, 0.)  (436, 0.)  (437, 1.)  (438, 0.)  (439, 0.)  (440, 0.) 
row 1416: (333, 1.)  (334, 0.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, -0.121171)  (339, -0.)  (340, 0.)  (341, 0.) 
row 1417: (333, 0.)  (334, 1.)  (335, 0.)  (336, -0.)  (337, 0.)  (338, -0.375)  (339, 0.)  (340, 0.)  (341, -0.) 
row 1418: (333, 0.)  (334, 0.)  (335, 1.)  (336, 0.121171)  (337, 0.375)  (338, 0.)  (339, 0.0703125)  (340, 0.00734125)  (341, -0.0454393) 
row 1419: (333, 0.)  (334, 0.)  (335, 0.)  (336, 1.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 0.) 
row 1420: (333, 0.)  (334, 0.)  (335, 0.)  (336, 0.)  (337, 1.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 0.) 
row 1421: (333, 0.)  (334, 0.)  (335, 0.)  (336, 0.)  (337, 0.)  (338, 1.)  (339, 0.)  (340, 0.)  (341, 0.) 
row 1422: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -0.149519)  (24, 0.)  (25, 0.)  (26, 0.) 
row 1423: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, 0.149519)  (24, 0.)  (25, 0.)  (26, 0.) 
row 1424: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.149519)  (22, -0.149519)  (23, 0.)  (24, 0.011178)  (25, 0.011178)  (26, 0.0223559) 
row 1425: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 1426: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 1427: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.)  (24, 0.)  (25, 0.)  (26, 0.) 
row 1428: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.149519)  (6, -0.)  (7, 0.)  (8, -0.) 
row 1429: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, -0.149519)  (6, 0.)  (7, -0.)  (8, -0.) 
row 1430: (0, 0.)  (1, 0.)  (2, 1.)  (3, -0.149519)  (4, 0.149519)  (5, 0.)  (6, 0.011178)  (7, 0.011178)  (8, 0.0223559) 
row 1431: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 1432: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 1433: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.)  (6, 0.)  (7, 0.)  (8, 0.) 
row 1434: (27, 1.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -0.149519)  (33, -0.)  (34, 0.)  (35, 0.) 
row 1435: (27, 0.)  (28, 1.)  (29, 0.)  (30, -0.)  (31, 0.)  (32, -0.149519)  (33, 0.)  (34, 0.)  (35, -0.) 
row 1436: (27, 0.)  (28, 0.)  (29, 1.)  (30, 0.149519)  (31, 0.149519)  (32, 0.)  (33, 0.011178)  (34, 0.011178)  (35, -0.0223559) 
row 1437: (27, 0.)  (28, 0.)  (29, 0.)  (30, 1.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 1438: (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 1.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 1439: (27, 0.)  (28, 0.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 1.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 1440: (9, 1.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 0.149519)  (15, 0.)  (16, 0.)  (17, -0.) 
row 1441: (9, 0.)  (10, 1.)  (11, 0.)  (12, -0.)  (13, 0.)  (14, 0.149519)  (15, 0.)  (16, -0.)  (17, 0.) 
row 1442: (9, 0.)  (10, 0.)  (11, 1.)  (12, -0.149519)  (13, -0.149519)  (14, 0.)  (15, 0.011178)  (16, 0.011178)  (17, -0.0223559) 
row 1443: (9, 0.)  (10, 0.)  (11, 0.)  (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 1444: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 1.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 1445: (9, 0.)  (10, 0.)  (11, 0.)  (12, 0.)  (13, 0.)  (14, 1.)  (15, 0.)  (16, 0.)  (17, 0.) 
row 1446: (549, 1.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 0.)  (554, 0.147834)  (555, -0.)  (556, 0.)  (557, -0.) 
row 1447: (549, 0.)  (550, 1.)  (551, 0.)  (552, -0.)  (553, 0.)  (554, -0.202368)  (555, 0.)  (556, -0.)  (557, -0.) 
row 1448: (549, 0.)  (550, 0.)  (551, 1.)  (552, -0.147834)  (553, 0.202368)  (554, 0.)  (555, 0.0204763)  (556, 0.0109275)  (557, 0.0299169) 
row 1449: (549, 0.)  (550, 0.)  (551, 0.)  (552, 1.)  (553, 0.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1450: (549, 0.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 1.)  (554, 0.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1451: (549, 0.)  (550, 0.)  (551, 0.)  (552, 0.)  (553, 0.)  (554, 1.)  (555, 0.)  (556, 0.)  (557, 0.) 
row 1452: (558, 1.)  (559, 0.)  (560, 0.)  (561, 0.)  (562, 0.)  (563, 0.)  (564, 0.)  (565, 0.)  (566, 0.) 
row 1453: (558, 0.)  (559, 1.)  (560, 0.)  (561, -0.)  (562, 0.)  (563, 0.)  (564, 0.)  (565, 0.)  (566, 0.) 
row 1454: (558, 0.)  (559, 0.)  (560, 1.)  (561, -0.)  (562, -0.)  (563, 0.)  (564, 0.)  (565, 0.)  (566, 0.) 
row 1455: (558, 0.)  (559, 0.)  (560, 0.)  (561, 1.)  (562, 0.)  (563, 0.)  (564, 0.)  (565, 0.)  (566, 0.) 
row 1456: (558, 0.)  (559, 0.)  (560, 0.)  (561, 0.)  (562, 1.)  (563, 0.)  (564, 0.)  (565, 0.)  (566, 0.) 
row 1457: (558, 0.)  (559, 0.)  (560, 0.)  (561, 0.)  (562, 0.)  (563, 1.)  (564, 0.)  (565, 0.)  (566, 0.) 
row 1458: (522, 1.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 0.)  (527, 0.196801)  (528, 0.)  (529, 0.)  (530, -0.) 
row 1459: (522, 0.)  (523, 1.)  (524, 0.)  (525, -0.)  (526, 0.)  (527, 0.064348)  (528, 0.)  (529, -0.)  (530, 0.) 
row 1460: (522, 0.)  (523, 0.)  (524, 1.)  (525, -0.196801)  (526, -0.064348)  (527, 0.)  (528, 0.00207034)  (529, 0.0193653)  (530, -0.0126637) 
row 1461: (522, 0.)  (523, 0.)  (524, 0.)  (525, 1.)  (526, 0.)  (527, 0.)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1462: (522, 0.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 1.)  (527, 0.)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1463: (522, 0.)  (523, 0.)  (524, 0.)  (525, 0.)  (526, 0.)  (527, 1.)  (528, 0.)  (529, 0.)  (530, 0.) 
row 1464: (567, 1.)  (568, 0.)  (569, 0.)  (570, 0.)  (571, 0.)  (572, 0.)  (573, 0.)  (574, 0.)  (575, 0.) 
row 1465: (567, 0.)  (568, 1.)  (569, 0.)  (570, -0.)  (571, 0.)  (572, 0.)  (573, 0.)  (574, 0.)  (575, 0.) 
row 1466: (567, 0.)  (568, 0.)  (569, 1.)  (570, -0.)  (571, -0.)  (572, 0.)  (573, 0.)  (574, 0.)  (575, 0.) 
row 1467: (567, 0.)  (568, 0.)  (569, 0.)  (570, 1.)  (571, 0.)  (572, 0.)  (573, 0.)  (574, 0.)  (575, 0.) 
row 1468: (567, 0.)  (568, 0.)  (569, 0.)  (570, 0.)  (571, 1.)  (572, 0.)  (573, 0.)  (574, 0.)  (575, 0.) 
row 1469: (567, 0.)  (568, 0.)  (569, 0.)  (570, 0.)  (571, 0.)  (572, 1.)  (573, 0.)  (574, 0.)  (575, 0.) 
row 1470: (513, 1.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 0.)  (518, 0.214072)  (519, 0.)  (520, 0.)  (521, -0.) 
row 1471: (513, 0.)  (514, 1.)  (515, 0.)  (516, -0.)  (517, 0.)  (518, 0.251012)  (519, 0.)  (520, -0.)  (521, 0.) 
row 1472: (513, 0.)  (514, 0.)  (515, 1.)  (516, -0.214072)  (517, -0.251012)  (518, 0.)  (519, 0.0315036)  (520, 0.0229133)  (521, -0.0537346) 
row 1473: (513, 0.)  (514, 0.)  (515, 0.)  (516, 1.)  (517, 0.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1474: (513, 0.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 1.)  (518, 0.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1475: (513, 0.)  (514, 0.)  (515, 0.)  (516, 0.)  (517, 0.)  (518, 1.)  (519, 0.)  (520, 0.)  (521, 0.) 
row 1476: (414, 1.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 0.065832)  (420, -0.)  (421, 0.)  (422, -0.) 
row 1477: (414, 0.)  (415, 1.)  (416, 0.)  (417, -0.)  (418, 0.)  (419, -0.21529)  (420, 0.)  (421, -0.)  (422, -0.) 
row 1478: (414, 0.)  (415, 0.)  (416, 1.)  (417, -0.065832)  (418, 0.21529)  (419, 0.)  (420, 0.023175)  (421, 0.00216692)  (422, 0.014173) 
row 1479: (414, 0.)  (415, 0.)  (416, 0.)  (417, 1.)  (418, 0.)  (419, 0.)  (420, 0.)  (421, 0.)  (422, 0.) 
row 1480: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 1.)  (419, 0.)  (420, 0.)  (421, 0.)  (422, 0.) 
row 1481: (414, 0.)  (415, 0.)  (416, 0.)  (417, 0.)  (418, 0.)  (419, 1.)  (420, 0.)  (421, 0.)  (422, 0.) 
row 1482: (396, 1.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, -0.197381)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1483: (396, 0.)  (397, 1.)  (398, 0.)  (399, -0.)  (400, 0.)  (401, 0.0640598)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1484: (396, 0.)  (397, 0.)  (398, 1.)  (399, 0.197381)  (400, -0.0640598)  (401, 0.)  (402, 0.00205183)  (403, 0.0194796)  (404, 0.0126442) 
row 1485: (396, 0.)  (397, 0.)  (398, 0.)  (399, 1.)  (400, 0.)  (401, 0.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1486: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 1.)  (401, 0.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1487: (396, 0.)  (397, 0.)  (398, 0.)  (399, 0.)  (400, 0.)  (401, 1.)  (402, 0.)  (403, 0.)  (404, 0.) 
row 1488: (423, 1.)  (424, 0.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, 0.191197)  (429, 0.)  (430, 0.)  (431, -0.) 
row 1489: (423, 0.)  (424, 1.)  (425, 0.)  (426, -0.)  (427, 0.)  (428, 0.183614)  (429, 0.)  (430, -0.)  (431, 0.) 
row 1490: (423, 0.)  (424, 0.)  (425, 1.)  (426, -0.191197)  (427, -0.183614)  (428, 0.)  (429, 0.0168571)  (430, 0.0182782)  (431, -0.0351066) 
row 1491: (423, 0.)  (424, 0.)  (425, 0.)  (426, 1.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1492: (423, 0.)  (424, 0.)  (425, 0.)  (426, 0.)  (427, 1.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1493: (423, 0.)  (424, 0.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, 1.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1494: (576, 1.)  (577, 0.)  (578, 0.)  (579, 0.)  (580, 0.)  (581, 0.)  (582, 0.)  (583, 0.)  (584, 0.) 
row 1495: (576, 0.)  (577, 1.)  (578, 0.)  (579, -0.)  (580, 0.)  (581, 0.)  (582, 0.)  (583, 0.)  (584, 0.) 
row 1496: (576, 0.)  (577, 0.)  (578, 1.)  (579, -0.)  (580, -0.)  (581, 0.)  (582, 0.)  (583, 0.)  (584, 0.) 
row 1497: (576, 0.)  (577, 0.)  (578, 0.)  (579, 1.)  (580, 0.)  (581, 0.)  (582, 0.)  (583, 0.)  (584, 0.) 
row 1498: (576, 0.)  (577, 0.)  (578, 0.)  (579, 0.)  (580, 1.)  (581, 0.)  (582, 0.)  (583, 0.)  (584, 0.) 
row 1499: (576, 0.)  (577, 0.)  (578, 0.)  (579, 0.)  (580, 0.)  (581, 1.)  (582, 0.)  (583, 0.)  (584, 0.) 
row 1500: (423, 1.)  (424, 0.)  (425, 0.)  (426, 0.)  (427, 0.)  (428, -0.19417)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1501: (423, 0.)  (424, 1.)  (425, 0.)  (426, -0.)  (427, 0.)  (428, 0.43225)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1502: (423, 0.)  (424, 0.)  (425, 1.)  (426, 0.19417)  (427, -0.43225)  (428, 0.)  (429, 0.0934201)  (430, 0.0188509)  (431, 0.0839298) 
