Config file: ../input/config/mla_v_cycle-refine1.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 5340, matrix Column = 5340
matrix nz_allocated = 104619, matrix nz_used = 104619, matrix nz_unneeded = 0
vector Row = 5340
>>>>>>>> setup phase:
 prolongation_block_row = 890, col = 263
size of prolongation: m = 5340, n = 1578
>>>>>>>> setup phase:
 prolongation_block_row = 263, col = 78
size of prolongation: m = 1578, n = 468


==== level 1, neighbouring prolongation operator:
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.132909) 
row 1202: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.16238)  (106, 0.1875)  (107, 0.) 
row 1203: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 1204: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 1205: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 1206: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -0.268818) 
row 1207: (258, 0.)  (259, 0.)  (260, 0.)  (261, -0.)  (262, 0.)  (263, -0.135313) 
row 1208: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.268818)  (262, 0.135313)  (263, 0.) 
row 1209: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.) 
row 1210: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.) 
row 1211: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.) 
row 1212: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.246809) 
row 1213: (258, 0.)  (259, 0.)  (260, 0.)  (261, -0.)  (262, 0.)  (263, -0.12965) 
row 1214: (258, 0.)  (259, 0.)  (260, 0.)  (261, -0.246809)  (262, 0.12965)  (263, 0.) 
row 1215: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.) 
row 1216: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.) 
row 1217: (258, 0.)  (259, 0.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 0.) 
row 1218: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -0.0413706) 
row 1219: (252, 0.)  (253, 0.)  (254, 0.)  (255, -0.)  (256, 0.)  (257, 0.428273) 
row 1220: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.0413706)  (256, -0.428273)  (257, 0.) 
row 1221: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.) 
row 1222: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.) 
row 1223: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.) 
row 1224: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 0.288503) 
row 1225: (384, 0.)  (385, 0.)  (386, 0.)  (387, -0.)  (388, 0.)  (389, -0.0334119) 
row 1226: (384, 0.)  (385, 0.)  (386, 0.)  (387, -0.288503)  (388, 0.0334119)  (389, 0.) 
row 1227: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 0.) 
row 1228: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 0.) 
row 1229: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 0.) 
row 1230: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.216507) 
row 1231: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, 0.31251) 
row 1232: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.216507)  (130, -0.31251)  (131, 0.) 
row 1233: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 1234: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 1235: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 1236: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.144313) 
row 1237: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.)  (130, 0.)  (131, -0.0624707) 
row 1238: (126, 0.)  (127, 0.)  (128, 0.)  (129, -0.144313)  (130, 0.0624707)  (131, 0.) 
row 1239: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 1240: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 1241: (126, 0.)  (127, 0.)  (128, 0.)  (129, 0.)  (130, 0.)  (131, 0.) 
row 1242: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, -0.184453) 
row 1243: (246, 0.)  (247, 0.)  (248, 0.)  (249, -0.)  (250, 0.)  (251, -0.309527) 
row 1244: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.184453)  (250, 0.309527)  (251, 0.) 
row 1245: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 1246: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 1247: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 0.) 
row 1248: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.16238) 
row 1249: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.)  (106, 0.)  (107, 0.4375) 
row 1250: (102, 0.)  (103, 0.)  (104, 0.)  (105, -0.16238)  (106, -0.4375)  (107, 0.) 
row 1251: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 1252: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 1253: (102, 0.)  (103, 0.)  (104, 0.)  (105, 0.)  (106, 0.)  (107, 0.) 
row 1254: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.173205) 
row 1255: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, 0.5) 
row 1256: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.173205)  (118, -0.5)  (119, 0.) 
row 1257: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1258: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1259: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1260: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.144338) 
row 1261: (108, 0.)  (109, 0.)  (110, 0.)  (111, -0.)  (112, 0.)  (113, -0.0625) 
row 1262: (108, 0.)  (109, 0.)  (110, 0.)  (111, -0.144338)  (112, 0.0625)  (113, 0.) 
row 1263: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 1264: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 1265: (108, 0.)  (109, 0.)  (110, 0.)  (111, 0.)  (112, 0.)  (113, 0.) 
row 1266: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.173205) 
row 1267: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, -0.25) 
row 1268: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.173205)  (118, 0.25)  (119, 0.) 
row 1269: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1270: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1271: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1272: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.144338) 
row 1273: (120, 0.)  (121, 0.)  (122, 0.)  (123, -0.)  (124, 0.)  (125, 0.375) 
row 1274: (120, 0.)  (121, 0.)  (122, 0.)  (123, -0.144338)  (124, -0.375)  (125, 0.) 
row 1275: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 1276: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 1277: (120, 0.)  (121, 0.)  (122, 0.)  (123, 0.)  (124, 0.)  (125, 0.) 
row 1278: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.101036) 
row 1279: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.)  (118, 0.)  (119, 0.125) 
row 1280: (114, 0.)  (115, 0.)  (116, 0.)  (117, -0.101036)  (118, -0.125)  (119, 0.) 
row 1281: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1282: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1283: (114, 0.)  (115, 0.)  (116, 0.)  (117, 0.)  (118, 0.)  (119, 0.) 
row 1284: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.108253) 
row 1285: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, 0.4625) 
row 1286: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.108253)  (94, -0.4625)  (95, 0.) 
row 1287: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1288: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1289: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1290: (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1291: (426, 0.)  (427, 0.)  (428, 0.)  (429, -0.)  (430, 0.)  (431, 0.) 
row 1292: (426, 0.)  (427, 0.)  (428, 0.)  (429, -0.)  (430, -0.)  (431, 0.) 
row 1293: (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1294: (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1295: (426, 0.)  (427, 0.)  (428, 0.)  (429, 0.)  (430, 0.)  (431, 0.) 
row 1296: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, -0.196663) 
row 1297: (144, 0.)  (145, 0.)  (146, 0.)  (147, -0.)  (148, 0.)  (149, 0.350627) 
row 1298: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.196663)  (148, -0.350627)  (149, 0.) 
row 1299: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 1300: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 1301: (144, 0.)  (145, 0.)  (146, 0.)  (147, 0.)  (148, 0.)  (149, 0.) 
row 1302: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, -0.255122) 
row 1303: (150, 0.)  (151, 0.)  (152, 0.)  (153, -0.)  (154, 0.)  (155, -0.176337) 
row 1304: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.255122)  (154, 0.176337)  (155, 0.) 
row 1305: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 1306: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 1307: (150, 0.)  (151, 0.)  (152, 0.)  (153, 0.)  (154, 0.)  (155, 0.) 
row 1308: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, -0.236962) 
row 1309: (168, 0.)  (169, 0.)  (170, 0.)  (171, -0.)  (172, 0.)  (173, -0.191475) 
row 1310: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.236962)  (172, 0.191475)  (173, 0.) 
row 1311: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 1312: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 1313: (168, 0.)  (169, 0.)  (170, 0.)  (171, 0.)  (172, 0.)  (173, 0.) 
row 1314: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -0.219415) 
row 1315: (228, 0.)  (229, 0.)  (230, 0.)  (231, -0.)  (232, 0.)  (233, -0.362254) 
row 1316: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.219415)  (232, 0.362254)  (233, 0.) 
row 1317: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 1318: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 1319: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 0.) 
row 1320: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.167364) 
row 1321: (264, 0.)  (265, 0.)  (266, 0.)  (267, -0.)  (268, 0.)  (269, 0.0216358) 
row 1322: (264, 0.)  (265, 0.)  (266, 0.)  (267, -0.167364)  (268, -0.0216358)  (269, 0.) 
row 1323: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.) 
row 1324: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.) 
row 1325: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 0.) 
row 1326: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.144337) 
row 1327: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.)  (34, 0.)  (35, 0.375) 
row 1328: (30, 0.)  (31, 0.)  (32, 0.)  (33, -0.144337)  (34, -0.375)  (35, 0.) 
row 1329: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 1330: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 1331: (30, 0.)  (31, 0.)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 0.) 
row 1332: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.217206) 
row 1333: (276, 0.)  (277, 0.)  (278, 0.)  (279, -0.)  (280, 0.)  (281, -0.0768004) 
row 1334: (276, 0.)  (277, 0.)  (278, 0.)  (279, -0.217206)  (280, 0.0768004)  (281, 0.) 
row 1335: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.) 
row 1336: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.) 
row 1337: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.) 
row 1338: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.211488) 
row 1339: (294, 0.)  (295, 0.)  (296, 0.)  (297, -0.)  (298, 0.)  (299, -0.0810878) 
row 1340: (294, 0.)  (295, 0.)  (296, 0.)  (297, -0.211488)  (298, 0.0810878)  (299, 0.) 
row 1341: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.) 
row 1342: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.) 
row 1343: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.) 
row 1344: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.215633) 
row 1345: (324, 0.)  (325, 0.)  (326, 0.)  (327, -0.)  (328, 0.)  (329, -0.075) 
row 1346: (324, 0.)  (325, 0.)  (326, 0.)  (327, -0.215633)  (328, 0.075)  (329, 0.) 
row 1347: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.) 
row 1348: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.) 
row 1349: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.) 
row 1350: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.206831) 
row 1351: (372, 0.)  (373, 0.)  (374, 0.)  (375, -0.)  (376, 0.)  (377, -0.0744042) 
row 1352: (372, 0.)  (373, 0.)  (374, 0.)  (375, -0.206831)  (376, 0.0744042)  (377, 0.) 
row 1353: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 1354: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 1355: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 1356: (402, 0.)  (403, 0.)  (404, 0.)  (405, 0.)  (406, 0.)  (407, 0.265193) 
row 1357: (402, 0.)  (403, 0.)  (404, 0.)  (405, -0.)  (406, 0.)  (407, -0.0392341) 
row 1358: (402, 0.)  (403, 0.)  (404, 0.)  (405, -0.265193)  (406, 0.0392341)  (407, 0.) 
row 1359: (402, 0.)  (403, 0.)  (404, 0.)  (405, 0.)  (406, 0.)  (407, 0.) 
row 1360: (402, 0.)  (403, 0.)  (404, 0.)  (405, 0.)  (406, 0.)  (407, 0.) 
row 1361: (402, 0.)  (403, 0.)  (404, 0.)  (405, 0.)  (406, 0.)  (407, 0.) 
row 1362: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, -0.356528) 
row 1363: (366, 0.)  (367, 0.)  (368, 0.)  (369, -0.)  (370, 0.)  (371, 0.224241) 
row 1364: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.356528)  (370, -0.224241)  (371, 0.) 
row 1365: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.) 
row 1366: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.) 
row 1367: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.) 
row 1368: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, -0.117403) 
row 1369: (180, 0.)  (181, 0.)  (182, 0.)  (183, -0.)  (184, 0.)  (185, 0.225) 
row 1370: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.117403)  (184, -0.225)  (185, 0.) 
row 1371: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 1372: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 1373: (180, 0.)  (181, 0.)  (182, 0.)  (183, 0.)  (184, 0.)  (185, 0.) 
row 1374: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.216506) 
row 1375: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, 0.15) 
row 1376: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.216506)  (94, -0.15)  (95, 0.) 
row 1377: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1378: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1379: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1380: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.161386) 
row 1381: (270, 0.)  (271, 0.)  (272, 0.)  (273, -0.)  (274, 0.)  (275, 0.506591) 
row 1382: (270, 0.)  (271, 0.)  (272, 0.)  (273, -0.161386)  (274, -0.506591)  (275, 0.) 
row 1383: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 1384: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 1385: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 1386: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.215633) 
row 1387: (300, 0.)  (301, 0.)  (302, 0.)  (303, -0.)  (304, 0.)  (305, -0.075) 
row 1388: (300, 0.)  (301, 0.)  (302, 0.)  (303, -0.215633)  (304, 0.075)  (305, 0.) 
row 1389: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.) 
row 1390: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.) 
row 1391: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.) 
row 1392: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, -0.0862312) 
row 1393: (162, 0.)  (163, 0.)  (164, 0.)  (165, -0.)  (166, 0.)  (167, -0.50105) 
row 1394: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.0862312)  (166, 0.50105)  (167, 0.) 
row 1395: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1396: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1397: (162, 0.)  (163, 0.)  (164, 0.)  (165, 0.)  (166, 0.)  (167, 0.) 
row 1398: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.101036) 
row 1399: (60, 0.)  (61, 0.)  (62, 0.)  (63, -0.)  (64, 0.)  (65, 0.125) 
row 1400: (60, 0.)  (61, 0.)  (62, 0.)  (63, -0.101036)  (64, -0.125)  (65, 0.) 
row 1401: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 1402: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 1403: (60, 0.)  (61, 0.)  (62, 0.)  (63, 0.)  (64, 0.)  (65, 0.) 
row 1404: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -0.35887) 
row 1405: (360, 0.)  (361, 0.)  (362, 0.)  (363, -0.)  (364, 0.)  (365, 0.225) 
row 1406: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.35887)  (364, -0.225)  (365, 0.) 
row 1407: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.) 
row 1408: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.) 
row 1409: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 0.) 
row 1410: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.108253) 
row 1411: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.)  (94, 0.)  (95, -0.1625) 
row 1412: (90, 0.)  (91, 0.)  (92, 0.)  (93, -0.108253)  (94, 0.1625)  (95, 0.) 
row 1413: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1414: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1415: (90, 0.)  (91, 0.)  (92, 0.)  (93, 0.)  (94, 0.)  (95, 0.) 
row 1416: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.271127) 
row 1417: (288, 0.)  (289, 0.)  (290, 0.)  (291, -0.)  (292, 0.)  (293, -0.0943503) 
row 1418: (288, 0.)  (289, 0.)  (290, 0.)  (291, -0.271127)  (292, 0.0943503)  (293, 0.) 
row 1419: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 1420: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 1421: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.) 
row 1422: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.161866) 
row 1423: (270, 0.)  (271, 0.)  (272, 0.)  (273, -0.)  (274, 0.)  (275, -0.244875) 
row 1424: (270, 0.)  (271, 0.)  (272, 0.)  (273, -0.161866)  (274, 0.244875)  (275, 0.) 
row 1425: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 1426: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 1427: (270, 0.)  (271, 0.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 0.) 
row 1428: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.144338) 
row 1429: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.)  (40, 0.)  (41, -0.0625) 
row 1430: (36, 0.)  (37, 0.)  (38, 0.)  (39, -0.144338)  (40, 0.0625)  (41, 0.) 
row 1431: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 1432: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 1433: (36, 0.)  (37, 0.)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 0.) 
row 1434: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.144338) 
row 1435: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.)  (52, 0.)  (53, 0.375) 
row 1436: (48, 0.)  (49, 0.)  (50, 0.)  (51, -0.144338)  (52, -0.375)  (53, 0.) 
row 1437: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 1438: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 1439: (48, 0.)  (49, 0.)  (50, 0.)  (51, 0.)  (52, 0.)  (53, 0.) 
row 1440: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.0690214) 
row 1441: (252, 0.)  (253, 0.)  (254, 0.)  (255, -0.)  (256, 0.)  (257, -0.0513943) 
row 1442: (252, 0.)  (253, 0.)  (254, 0.)  (255, -0.0690214)  (256, 0.0513943)  (257, 0.) 
row 1443: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.) 
row 1444: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.) 
row 1445: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 0.) 
row 1446: (234, 0.)  (235, 0.)  (236, 0.)  (237, 0.)  (238, 0.)  (239, 0.0103823) 
row 1447: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.)  (238, 0.)  (239, -0.143577) 
row 1448: (234, 0.)  (235, 0.)  (236, 0.)  (237, -0.0103823)  (238, 0.143577)  (239, 0.) 
