Config file: ../input/config/mla_v_cycle-refine0.json
order_rbm = 1
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 0 level: prolongation_block_row = 251, col = 65
0 level, size of prolongation: m = 1506, n = 390
>>>>>>>> setup phase:
 1 level: prolongation_block_row = 65, col = 25
1 level, size of prolongation: m = 390, n = 150
>>>> num_level = 3, cnt_level = 1, coarse num_vertex = 25
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00
>>>>>>>> coarse correction: norm_r_H = 9.8403290265309327e+00
>>>>>>>> coarse correction: norm_e_H = 5.9964924149939747e-04
>>>>>>>> coarse correction: relative = 5.2567469653903792e-11

1 MLA ||r(i)||/||b|| 1.1565411986654079e+00
>>>>>>>> coarse correction: norm_r_H = 9.6924527841404409e+00
>>>>>>>> coarse correction: norm_e_H = 5.9556508190500214e-04
>>>>>>>> coarse correction: relative = 5.2182312129287817e-11

2 MLA ||r(i)||/||b|| 1.1442031254396094e+00


==== multilevel information ====
>>>> in neighbouring level 0:
there are 251 vertices in fine mesh, 65 vertices in coarse mesh!



======== prolongation operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, -0.216506) 
row 1269: (246, 0.)  (247, 0.)  (248, 0.)  (249, 1.)  (250, 0.)  (251, 0.) 
row 1270: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 1.)  (251, 0.) 
row 1271: (246, 0.)  (247, 0.)  (248, 0.)  (249, 0.)  (250, 0.)  (251, 1.) 
row 1272: (312, 1.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, -0.263476) 
row 1273: (312, 0.)  (313, 1.)  (314, 0.)  (315, -0.)  (316, 0.)  (317, -0.25) 
row 1274: (312, 0.)  (313, 0.)  (314, 1.)  (315, 0.263476)  (316, 0.25)  (317, 0.) 
row 1275: (312, 0.)  (313, 0.)  (314, 0.)  (315, 1.)  (316, 0.)  (317, 0.) 
row 1276: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 1.)  (317, 0.) 
row 1277: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 1.) 
row 1278: (318, 1.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, -0.263476) 
row 1279: (318, 0.)  (319, 1.)  (320, 0.)  (321, -0.)  (322, 0.)  (323, -0.25) 
row 1280: (318, 0.)  (319, 0.)  (320, 1.)  (321, 0.263476)  (322, 0.25)  (323, 0.) 
row 1281: (318, 0.)  (319, 0.)  (320, 0.)  (321, 1.)  (322, 0.)  (323, 0.) 
row 1282: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 1.)  (323, 0.) 
row 1283: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 1.) 
row 1284: (306, 1.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, -0.241955) 
row 1285: (306, 0.)  (307, 1.)  (308, 0.)  (309, -0.)  (310, 0.)  (311, -0.498757) 
row 1286: (306, 0.)  (307, 0.)  (308, 1.)  (309, 0.241955)  (310, 0.498757)  (311, 0.) 
row 1287: (306, 0.)  (307, 0.)  (308, 0.)  (309, 1.)  (310, 0.)  (311, 0.) 
row 1288: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 1.)  (311, 0.) 
row 1289: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 1.) 
row 1290: (312, 1.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 0.263476) 
row 1291: (312, 0.)  (313, 1.)  (314, 0.)  (315, -0.)  (316, 0.)  (317, 0.25) 
row 1292: (312, 0.)  (313, 0.)  (314, 1.)  (315, -0.263476)  (316, -0.25)  (317, 0.) 
row 1293: (312, 0.)  (313, 0.)  (314, 0.)  (315, 1.)  (316, 0.)  (317, 0.) 
row 1294: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 1.)  (317, 0.) 
row 1295: (312, 0.)  (313, 0.)  (314, 0.)  (315, 0.)  (316, 0.)  (317, 1.) 
row 1296: (306, 1.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, -0.240578) 
row 1297: (306, 0.)  (307, 1.)  (308, 0.)  (309, -0.)  (310, 0.)  (311, 0.492051) 
row 1298: (306, 0.)  (307, 0.)  (308, 1.)  (309, 0.240578)  (310, -0.492051)  (311, 0.) 
row 1299: (306, 0.)  (307, 0.)  (308, 0.)  (309, 1.)  (310, 0.)  (311, 0.) 
row 1300: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 1.)  (311, 0.) 
row 1301: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 1.) 
row 1302: (324, 1.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, -0.263476) 
row 1303: (324, 0.)  (325, 1.)  (326, 0.)  (327, -0.)  (328, 0.)  (329, -0.25) 
row 1304: (324, 0.)  (325, 0.)  (326, 1.)  (327, 0.263476)  (328, 0.25)  (329, 0.) 
row 1305: (324, 0.)  (325, 0.)  (326, 0.)  (327, 1.)  (328, 0.)  (329, 0.) 
row 1306: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 1.)  (329, 0.) 
row 1307: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 1.) 
row 1308: (330, 1.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, -0.263476) 
row 1309: (330, 0.)  (331, 1.)  (332, 0.)  (333, -0.)  (334, 0.)  (335, -0.25) 
row 1310: (330, 0.)  (331, 0.)  (332, 1.)  (333, 0.263476)  (334, 0.25)  (335, 0.) 
row 1311: (330, 0.)  (331, 0.)  (332, 0.)  (333, 1.)  (334, 0.)  (335, 0.) 
row 1312: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 1.)  (335, 0.) 
row 1313: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, 1.) 
row 1314: (336, 1.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, -0.266879) 
row 1315: (336, 0.)  (337, 1.)  (338, 0.)  (339, -0.)  (340, 0.)  (341, -0.243397) 
row 1316: (336, 0.)  (337, 0.)  (338, 1.)  (339, 0.266879)  (340, 0.243397)  (341, 0.) 
row 1317: (336, 0.)  (337, 0.)  (338, 0.)  (339, 1.)  (340, 0.)  (341, 0.) 
row 1318: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 1.)  (341, 0.) 
row 1319: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 1.) 
row 1320: (336, 1.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 0.26296) 
row 1321: (336, 0.)  (337, 1.)  (338, 0.)  (339, -0.)  (340, 0.)  (341, 0.245572) 
row 1322: (336, 0.)  (337, 0.)  (338, 1.)  (339, -0.26296)  (340, -0.245572)  (341, 0.) 
row 1323: (336, 0.)  (337, 0.)  (338, 0.)  (339, 1.)  (340, 0.)  (341, 0.) 
row 1324: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 1.)  (341, 0.) 
row 1325: (336, 0.)  (337, 0.)  (338, 0.)  (339, 0.)  (340, 0.)  (341, 1.) 
row 1326: (330, 1.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, 0.263476) 
row 1327: (330, 0.)  (331, 1.)  (332, 0.)  (333, -0.)  (334, 0.)  (335, 0.25) 
row 1328: (330, 0.)  (331, 0.)  (332, 1.)  (333, -0.263476)  (334, -0.25)  (335, 0.) 
row 1329: (330, 0.)  (331, 0.)  (332, 0.)  (333, 1.)  (334, 0.)  (335, 0.) 
row 1330: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 1.)  (335, 0.) 
row 1331: (330, 0.)  (331, 0.)  (332, 0.)  (333, 0.)  (334, 0.)  (335, 1.) 
row 1332: (306, 1.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 0.283995) 
row 1333: (306, 0.)  (307, 1.)  (308, 0.)  (309, -0.)  (310, 0.)  (311, 0.00297619) 
row 1334: (306, 0.)  (307, 0.)  (308, 1.)  (309, -0.283995)  (310, -0.00297619)  (311, 0.) 
row 1335: (306, 0.)  (307, 0.)  (308, 0.)  (309, 1.)  (310, 0.)  (311, 0.) 
row 1336: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 1.)  (311, 0.) 
row 1337: (306, 0.)  (307, 0.)  (308, 0.)  (309, 0.)  (310, 0.)  (311, 1.) 
row 1338: (252, 1.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -0.0630598) 
row 1339: (252, 0.)  (253, 1.)  (254, 0.)  (255, -0.)  (256, 0.)  (257, -0.234145) 
row 1340: (252, 0.)  (253, 0.)  (254, 1.)  (255, 0.0630598)  (256, 0.234145)  (257, 0.) 
row 1341: (252, 0.)  (253, 0.)  (254, 0.)  (255, 1.)  (256, 0.)  (257, 0.) 
row 1342: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 1.)  (257, 0.) 
row 1343: (252, 0.)  (253, 0.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 1.) 
row 1344: (324, 1.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 0.263476) 
row 1345: (324, 0.)  (325, 1.)  (326, 0.)  (327, -0.)  (328, 0.)  (329, 0.25) 
row 1346: (324, 0.)  (325, 0.)  (326, 1.)  (327, -0.263476)  (328, -0.25)  (329, 0.) 
row 1347: (324, 0.)  (325, 0.)  (326, 0.)  (327, 1.)  (328, 0.)  (329, 0.) 
row 1348: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 1.)  (329, 0.) 
row 1349: (324, 0.)  (325, 0.)  (326, 0.)  (327, 0.)  (328, 0.)  (329, 1.) 
row 1350: (318, 1.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 0.263476) 
row 1351: (318, 0.)  (319, 1.)  (320, 0.)  (321, -0.)  (322, 0.)  (323, 0.25) 
row 1352: (318, 0.)  (319, 0.)  (320, 1.)  (321, -0.263476)  (322, -0.25)  (323, 0.) 
row 1353: (318, 0.)  (319, 0.)  (320, 0.)  (321, 1.)  (322, 0.)  (323, 0.) 
row 1354: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 1.)  (323, 0.) 
row 1355: (318, 0.)  (319, 0.)  (320, 0.)  (321, 0.)  (322, 0.)  (323, 1.) 
row 1356: (228, 1.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, -0.119785) 
row 1357: (228, 0.)  (229, 1.)  (230, 0.)  (231, -0.)  (232, 0.)  (233, -0.365151) 
row 1358: (228, 0.)  (229, 0.)  (230, 1.)  (231, 0.119785)  (232, 0.365151)  (233, 0.) 
row 1359: (228, 0.)  (229, 0.)  (230, 0.)  (231, 1.)  (232, 0.)  (233, 0.) 
row 1360: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 1.)  (233, 0.) 
row 1361: (228, 0.)  (229, 0.)  (230, 0.)  (231, 0.)  (232, 0.)  (233, 1.) 
row 1362: (360, 1.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, -0.170489) 
row 1363: (360, 0.)  (361, 1.)  (362, 0.)  (363, -0.)  (364, 0.)  (365, 0.119678) 
row 1364: (360, 0.)  (361, 0.)  (362, 1.)  (363, 0.170489)  (364, -0.119678)  (365, 0.) 
row 1365: (360, 0.)  (361, 0.)  (362, 0.)  (363, 1.)  (364, 0.)  (365, 0.) 
row 1366: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 1.)  (365, 0.) 
row 1367: (360, 0.)  (361, 0.)  (362, 0.)  (363, 0.)  (364, 0.)  (365, 1.) 
row 1368: (354, 1.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 0.13256) 
row 1369: (354, 0.)  (355, 1.)  (356, 0.)  (357, -0.)  (358, 0.)  (359, 0.375804) 
row 1370: (354, 0.)  (355, 0.)  (356, 1.)  (357, -0.13256)  (358, -0.375804)  (359, 0.) 
row 1371: (354, 0.)  (355, 0.)  (356, 0.)  (357, 1.)  (358, 0.)  (359, 0.) 
row 1372: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 1.)  (359, 0.) 
row 1373: (354, 0.)  (355, 0.)  (356, 0.)  (357, 0.)  (358, 0.)  (359, 1.) 
row 1374: (210, 1.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, -0.121171) 
row 1375: (210, 0.)  (211, 1.)  (212, 0.)  (213, -0.)  (214, 0.)  (215, -0.375) 
row 1376: (210, 0.)  (211, 0.)  (212, 1.)  (213, 0.121171)  (214, 0.375)  (215, 0.) 
row 1377: (210, 0.)  (211, 0.)  (212, 0.)  (213, 1.)  (214, 0.)  (215, 0.) 
row 1378: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 1.)  (215, 0.) 
row 1379: (210, 0.)  (211, 0.)  (212, 0.)  (213, 0.)  (214, 0.)  (215, 1.) 
row 1380: (156, 1.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, -0.118948) 
row 1381: (156, 0.)  (157, 1.)  (158, 0.)  (159, -0.)  (160, 0.)  (161, -0.362003) 
row 1382: (156, 0.)  (157, 0.)  (158, 1.)  (159, 0.118948)  (160, 0.362003)  (161, 0.) 
row 1383: (156, 0.)  (157, 0.)  (158, 0.)  (159, 1.)  (160, 0.)  (161, 0.) 
row 1384: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 1.)  (161, 0.) 
row 1385: (156, 0.)  (157, 0.)  (158, 0.)  (159, 0.)  (160, 0.)  (161, 1.) 
row 1386: (300, 1.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 0.12486) 
row 1387: (300, 0.)  (301, 1.)  (302, 0.)  (303, -0.)  (304, 0.)  (305, 0.384849) 
row 1388: (300, 0.)  (301, 0.)  (302, 1.)  (303, -0.12486)  (304, -0.384849)  (305, 0.) 
row 1389: (300, 0.)  (301, 0.)  (302, 0.)  (303, 1.)  (304, 0.)  (305, 0.) 
row 1390: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 1.)  (305, 0.) 
row 1391: (300, 0.)  (301, 0.)  (302, 0.)  (303, 0.)  (304, 0.)  (305, 1.) 
row 1392: (42, 1.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 0.121171) 
row 1393: (42, 0.)  (43, 1.)  (44, 0.)  (45, -0.)  (46, 0.)  (47, 0.375) 
row 1394: (42, 0.)  (43, 0.)  (44, 1.)  (45, -0.121171)  (46, -0.375)  (47, 0.) 
row 1395: (42, 0.)  (43, 0.)  (44, 0.)  (45, 1.)  (46, 0.)  (47, 0.) 
row 1396: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 1.)  (47, 0.) 
row 1397: (42, 0.)  (43, 0.)  (44, 0.)  (45, 0.)  (46, 0.)  (47, 1.) 
row 1398: (216, 1.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, -0.121171) 
row 1399: (216, 0.)  (217, 1.)  (218, 0.)  (219, -0.)  (220, 0.)  (221, -0.375) 
row 1400: (216, 0.)  (217, 0.)  (218, 1.)  (219, 0.121171)  (220, 0.375)  (221, 0.) 
row 1401: (216, 0.)  (217, 0.)  (218, 0.)  (219, 1.)  (220, 0.)  (221, 0.) 
row 1402: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 1.)  (221, 0.) 
row 1403: (216, 0.)  (217, 0.)  (218, 0.)  (219, 0.)  (220, 0.)  (221, 1.) 
row 1404: (294, 1.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 0.131977) 
row 1405: (294, 0.)  (295, 1.)  (296, 0.)  (297, -0.)  (298, 0.)  (299, 0.374992) 
row 1406: (294, 0.)  (295, 0.)  (296, 1.)  (297, -0.131977)  (298, -0.374992)  (299, 0.) 
row 1407: (294, 0.)  (295, 0.)  (296, 0.)  (297, 1.)  (298, 0.)  (299, 0.) 
row 1408: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 1.)  (299, 0.) 
row 1409: (294, 0.)  (295, 0.)  (296, 0.)  (297, 0.)  (298, 0.)  (299, 1.) 
row 1410: (288, 1.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 0.132348) 
row 1411: (288, 0.)  (289, 1.)  (290, 0.)  (291, -0.)  (292, 0.)  (293, 0.374739) 
row 1412: (288, 0.)  (289, 0.)  (290, 1.)  (291, -0.132348)  (292, -0.374739)  (293, 0.) 
row 1413: (288, 0.)  (289, 0.)  (290, 0.)  (291, 1.)  (292, 0.)  (293, 0.) 
row 1414: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 1.)  (293, 0.) 
row 1415: (288, 0.)  (289, 0.)  (290, 0.)  (291, 0.)  (292, 0.)  (293, 1.) 
row 1416: (222, 1.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, -0.121171) 
row 1417: (222, 0.)  (223, 1.)  (224, 0.)  (225, -0.)  (226, 0.)  (227, -0.375) 
row 1418: (222, 0.)  (223, 0.)  (224, 1.)  (225, 0.121171)  (226, 0.375)  (227, 0.) 
row 1419: (222, 0.)  (223, 0.)  (224, 0.)  (225, 1.)  (226, 0.)  (227, 0.) 
row 1420: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 1.)  (227, 0.) 
row 1421: (222, 0.)  (223, 0.)  (224, 0.)  (225, 0.)  (226, 0.)  (227, 1.) 
row 1422: (12, 1.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -0.149519) 
row 1423: (12, 0.)  (13, 1.)  (14, 0.)  (15, -0.)  (16, 0.)  (17, 0.149519) 
row 1424: (12, 0.)  (13, 0.)  (14, 1.)  (15, 0.149519)  (16, -0.149519)  (17, 0.) 
row 1425: (12, 0.)  (13, 0.)  (14, 0.)  (15, 1.)  (16, 0.)  (17, 0.) 
row 1426: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 1.)  (17, 0.) 
row 1427: (12, 0.)  (13, 0.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 1.) 
row 1428: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.149519) 
row 1429: (0, 0.)  (1, 1.)  (2, 0.)  (3, -0.)  (4, 0.)  (5, -0.149519) 
row 1430: (0, 0.)  (1, 0.)  (2, 1.)  (3, -0.149519)  (4, 0.149519)  (5, 0.) 
row 1431: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 1432: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 1433: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 1434: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, -0.149519) 
row 1435: (18, 0.)  (19, 1.)  (20, 0.)  (21, -0.)  (22, 0.)  (23, -0.149519) 
row 1436: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.149519)  (22, 0.149519)  (23, 0.) 
row 1437: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 1438: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 1439: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 1440: (6, 1.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 0.149519) 
row 1441: (6, 0.)  (7, 1.)  (8, 0.)  (9, -0.)  (10, 0.)  (11, 0.149519) 
row 1442: (6, 0.)  (7, 0.)  (8, 1.)  (9, -0.149519)  (10, -0.149519)  (11, 0.) 
row 1443: (6, 0.)  (7, 0.)  (8, 0.)  (9, 1.)  (10, 0.)  (11, 0.) 
row 1444: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 1.)  (11, 0.) 
row 1445: (6, 0.)  (7, 0.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 1.) 
row 1446: (366, 1.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 0.147834) 
row 1447: (366, 0.)  (367, 1.)  (368, 0.)  (369, -0.)  (370, 0.)  (371, -0.202368) 
row 1448: (366, 0.)  (367, 0.)  (368, 1.)  (369, -0.147834)  (370, 0.202368)  (371, 0.) 
row 1449: (366, 0.)  (367, 0.)  (368, 0.)  (369, 1.)  (370, 0.)  (371, 0.) 
row 1450: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 1.)  (371, 0.) 
row 1451: (366, 0.)  (367, 0.)  (368, 0.)  (369, 0.)  (370, 0.)  (371, 1.) 
row 1452: (372, 1.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 0.) 
row 1453: (372, 0.)  (373, 1.)  (374, 0.)  (375, -0.)  (376, 0.)  (377, 0.) 
row 1454: (372, 0.)  (373, 0.)  (374, 1.)  (375, -0.)  (376, -0.)  (377, 0.) 
row 1455: (372, 0.)  (373, 0.)  (374, 0.)  (375, 1.)  (376, 0.)  (377, 0.) 
row 1456: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 1.)  (377, 0.) 
row 1457: (372, 0.)  (373, 0.)  (374, 0.)  (375, 0.)  (376, 0.)  (377, 1.) 
row 1458: (348, 1.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 0.196801) 
row 1459: (348, 0.)  (349, 1.)  (350, 0.)  (351, -0.)  (352, 0.)  (353, 0.064348) 
row 1460: (348, 0.)  (349, 0.)  (350, 1.)  (351, -0.196801)  (352, -0.064348)  (353, 0.) 
row 1461: (348, 0.)  (349, 0.)  (350, 0.)  (351, 1.)  (352, 0.)  (353, 0.) 
row 1462: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 1.)  (353, 0.) 
row 1463: (348, 0.)  (349, 0.)  (350, 0.)  (351, 0.)  (352, 0.)  (353, 1.) 
row 1464: (378, 1.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 0.) 
row 1465: (378, 0.)  (379, 1.)  (380, 0.)  (381, -0.)  (382, 0.)  (383, 0.) 
row 1466: (378, 0.)  (379, 0.)  (380, 1.)  (381, -0.)  (382, -0.)  (383, 0.) 
row 1467: (378, 0.)  (379, 0.)  (380, 0.)  (381, 1.)  (382, 0.)  (383, 0.) 
row 1468: (378, 0.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 1.)  (383, 0.) 
row 1469: (378, 0.)  (379, 0.)  (380, 0.)  (381, 0.)  (382, 0.)  (383, 1.) 
row 1470: (342, 1.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 0.214072) 
row 1471: (342, 0.)  (343, 1.)  (344, 0.)  (345, -0.)  (346, 0.)  (347, 0.251012) 
row 1472: (342, 0.)  (343, 0.)  (344, 1.)  (345, -0.214072)  (346, -0.251012)  (347, 0.) 
row 1473: (342, 0.)  (343, 0.)  (344, 0.)  (345, 1.)  (346, 0.)  (347, 0.) 
row 1474: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 1.)  (347, 0.) 
row 1475: (342, 0.)  (343, 0.)  (344, 0.)  (345, 0.)  (346, 0.)  (347, 1.) 
row 1476: (276, 1.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 0.065832) 
row 1477: (276, 0.)  (277, 1.)  (278, 0.)  (279, -0.)  (280, 0.)  (281, -0.21529) 
row 1478: (276, 0.)  (277, 0.)  (278, 1.)  (279, -0.065832)  (280, 0.21529)  (281, 0.) 
row 1479: (276, 0.)  (277, 0.)  (278, 0.)  (279, 1.)  (280, 0.)  (281, 0.) 
row 1480: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 1.)  (281, 0.) 
row 1481: (276, 0.)  (277, 0.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 1.) 
row 1482: (264, 1.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, -0.197381) 
row 1483: (264, 0.)  (265, 1.)  (266, 0.)  (267, -0.)  (268, 0.)  (269, 0.0640598) 
row 1484: (264, 0.)  (265, 0.)  (266, 1.)  (267, 0.197381)  (268, -0.0640598)  (269, 0.) 
row 1485: (264, 0.)  (265, 0.)  (266, 0.)  (267, 1.)  (268, 0.)  (269, 0.) 
row 1486: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 1.)  (269, 0.) 
row 1487: (264, 0.)  (265, 0.)  (266, 0.)  (267, 0.)  (268, 0.)  (269, 1.) 
row 1488: (282, 1.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 0.191197) 
row 1489: (282, 0.)  (283, 1.)  (284, 0.)  (285, -0.)  (286, 0.)  (287, 0.183614) 
row 1490: (282, 0.)  (283, 0.)  (284, 1.)  (285, -0.191197)  (286, -0.183614)  (287, 0.) 
row 1491: (282, 0.)  (283, 0.)  (284, 0.)  (285, 1.)  (286, 0.)  (287, 0.) 
row 1492: (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 1.)  (287, 0.) 
row 1493: (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 1.) 
row 1494: (384, 1.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 0.) 
row 1495: (384, 0.)  (385, 1.)  (386, 0.)  (387, -0.)  (388, 0.)  (389, 0.) 
row 1496: (384, 0.)  (385, 0.)  (386, 1.)  (387, -0.)  (388, -0.)  (389, 0.) 
row 1497: (384, 0.)  (385, 0.)  (386, 0.)  (387, 1.)  (388, 0.)  (389, 0.) 
row 1498: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 1.)  (389, 0.) 
row 1499: (384, 0.)  (385, 0.)  (386, 0.)  (387, 0.)  (388, 0.)  (389, 1.) 
row 1500: (282, 1.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, -0.19417) 
row 1501: (282, 0.)  (283, 1.)  (284, 0.)  (285, -0.)  (286, 0.)  (287, 0.43225) 
row 1502: (282, 0.)  (283, 0.)  (284, 1.)  (285, 0.19417)  (286, -0.43225)  (287, 0.) 
row 1503: (282, 0.)  (283, 0.)  (284, 0.)  (285, 1.)  (286, 0.)  (287, 0.) 
row 1504: (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 1.)  (287, 0.) 
row 1505: (282, 0.)  (283, 0.)  (284, 0.)  (285, 0.)  (286, 0.)  (287, 1.) 


======== coarse operator ========
>>>> level 0: prolongation size m = 1506, n = 390, coarse size m = 390, n = 390
Mat Object: 1 MPI process
  type: seqaij
