Matrix file: ../input/linsys/petsc-bin-mat-refine0
RHS file: ../input/linsys/petsc-bin-rhs-refine0
Mesh file: ../input/mesh/linear-elasticity-2d-22.msh
label_omega = 2
label_bound = 1
order_rbm = 1
mla_phase = 2
gcr_restart = 50
mla_rtol = 1.000000e-06
mla_max_it = 10
mla_v_pre_smooth time = 10
mla_v_post_smooth time = 10
==== basic information of linear system ====
matrix Row = 1506, matrix Column = 1506
matrix nz_allocated = 27747, matrix nz_used = 27747, matrix nz_unneeded = 0
vector Row = 1506
>>>>>>>> setup phase:
 prolongation_block_row = 251, col = 251
size of prolongation: m = 1506, n = 1506
0 MLA ||r(i)||/||b|| 1.0000000000000000e+00

>>>>>>>> m_solver_a = 1506, n_solver_a = 1506
>>>>>>>> m_prolongation = 1506, n_prolongation = 1506
>>>>>>>> n_solver_r = 1506
>>>>>>>> size of a_H: m = 1506, n = 1506
Mat Object: 1 MPI process
  type: seqaij
row 0: (0, 1.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 1: (0, 0.)  (1, 1.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 2: (0, 0.)  (1, 0.)  (2, 1.)  (3, 0.)  (4, 0.)  (5, 0.) 
row 3: (0, 0.)  (1, 0.)  (2, 0.)  (3, 1.)  (4, 0.)  (5, 0.) 
row 4: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 1.)  (5, 0.) 
row 5: (0, 0.)  (1, 0.)  (2, 0.)  (3, 0.)  (4, 0.)  (5, 1.) 
row 6: (6, 1.28626e+06)  (7, -390759.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -724141.)  (253, -123631.)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 31112.5)  (258, 5025.44)  (259, -214777.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 13633.3)  (1440, -567149.)  (1441, 729167.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 7: (6, -390759.)  (7, 1.28626e+06)  (8, 0.)  (9, 0.)  (10, 0.)  (11, -72681.)  (252, -214777.)  (253, 5025.44)  (254, 0.)  (255, 0.)  (256, 0.)  (257, 13633.3)  (258, -123631.)  (259, -724141.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, 31112.5)  (1440, 729167.)  (1441, -567149.)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, 27935.1) 
row 8: (6, 0.)  (7, 0.)  (8, 567470.)  (9, 56966.1)  (10, -56966.1)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -158628.)  (255, 41702.1)  (256, -15264.)  (257, 0.)  (258, 0.)  (259, 0.)  (260, -158628.)  (261, 15264.)  (262, -41702.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -250213.)  (1443, 56966.1)  (1444, -56966.1)  (1445, 0.) 
row 9: (6, 0.)  (7, 0.)  (8, 56966.1)  (9, 128040.)  (10, -32563.3)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -55132.3)  (256, -10302.6)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, 5631.55)  (262, -17898.1)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, -56966.1)  (1443, -36836.9)  (1444, 60763.9)  (1445, 0.) 
row 10: (6, 0.)  (7, 0.)  (8, -56966.1)  (9, -32563.3)  (10, 128040.)  (11, 0.)  (252, 0.)  (253, 0.)  (254, -41702.1)  (255, -17898.1)  (256, 5631.55)  (257, 0.)  (258, 0.)  (259, 0.)  (260, 41702.1)  (261, -10302.6)  (262, -55132.3)  (263, 0.)  (1440, 0.)  (1441, 0.)  (1442, 56966.1)  (1443, 60763.9)  (1444, -36836.9)  (1445, 0.) 
row 11: (6, -72681.)  (7, -72681.)  (8, 0.)  (9, 0.)  (10, 0.)  (11, 21884.8)  (252, 75176.)  (253, 6816.64)  (254, 0.)  (255, 0.)  (256, 0.)  (257, -5398.82)  (258, 6816.64)  (259, 75176.)  (260, 0.)  (261, 0.)  (262, 0.)  (263, -5398.82)  (1440, -9311.71)  (1441, -9311.71)  (1442, 0.)  (1443, 0.)  (1444, 0.)  (1445, -11087.1) 
row 12: (12, 1.28626e+06)  (13, 390759.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 72681.)  (270, 5025.44)  (271, 214777.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -13633.3)  (276, -724141.)  (277, 123631.)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -31112.5)  (1422, -567149.)  (1423, -729167.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -27935.1) 
row 13: (12, 390759.)  (13, 1.28626e+06)  (14, 0.)  (15, 0.)  (16, 0.)  (17, -72681.)  (270, 123631.)  (271, -724141.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, 31112.5)  (276, 214777.)  (277, 5025.44)  (278, 0.)  (279, 0.)  (280, 0.)  (281, 13633.3)  (1422, -729167.)  (1423, -567149.)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, 27935.1) 
row 14: (12, 0.)  (13, 0.)  (14, 567470.)  (15, 56966.1)  (16, 56966.1)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -158628.)  (273, 15264.)  (274, 41702.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -158628.)  (279, 41702.1)  (280, 15264.)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -250213.)  (1425, 56966.1)  (1426, 56966.1)  (1427, 0.) 
row 15: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 128040.)  (16, 32563.3)  (17, 0.)  (270, 0.)  (271, 0.)  (272, 41702.1)  (273, 5631.55)  (274, 17898.1)  (275, 0.)  (276, 0.)  (277, 0.)  (278, -41702.1)  (279, -55132.3)  (280, 10302.6)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -36836.9)  (1426, -60763.9)  (1427, 0.) 
row 16: (12, 0.)  (13, 0.)  (14, 56966.1)  (15, 32563.3)  (16, 128040.)  (17, 0.)  (270, 0.)  (271, 0.)  (272, -41702.1)  (273, 10302.6)  (274, -55132.3)  (275, 0.)  (276, 0.)  (277, 0.)  (278, 41702.1)  (279, 17898.1)  (280, 5631.55)  (281, 0.)  (1422, 0.)  (1423, 0.)  (1424, -56966.1)  (1425, -60763.9)  (1426, -36836.9)  (1427, 0.) 
row 17: (12, 72681.)  (13, -72681.)  (14, 0.)  (15, 0.)  (16, 0.)  (17, 21884.8)  (270, -6816.64)  (271, 75176.)  (272, 0.)  (273, 0.)  (274, 0.)  (275, -5398.82)  (276, -75176.)  (277, 6816.64)  (278, 0.)  (279, 0.)  (280, 0.)  (281, -5398.82)  (1422, 9311.71)  (1423, -9311.71)  (1424, 0.)  (1425, 0.)  (1426, 0.)  (1427, -11087.1) 
row 18: (18, 1.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 19: (18, 0.)  (19, 1.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 20: (18, 0.)  (19, 0.)  (20, 1.)  (21, 0.)  (22, 0.)  (23, 0.) 
row 21: (18, 0.)  (19, 0.)  (20, 0.)  (21, 1.)  (22, 0.)  (23, 0.) 
row 22: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 1.)  (23, 0.) 
row 23: (18, 0.)  (19, 0.)  (20, 0.)  (21, 0.)  (22, 0.)  (23, 1.) 
row 24: (24, 2.60937e+06)  (25, -268034.)  (26, 0.)  (27, 0.)  (28, 0.)  (29, -97570.8)  (30, -793156.)  (31, -19014.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, 55664.4)  (1206, -277988.)  (1207, -705092.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, 10268.)  (1428, -814087.)  (1429, 777363.)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -43537.6) 
row 25: (24, -268034.)  (25, 2.98304e+06)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 7639.44)  (30, 72131.7)  (31, 20009.1)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -7291.77)  (1206, -705092.)  (1207, -1.02066e+06)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -31957.1)  (1428, 777363.)  (1429, -1.98741e+06)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, 38426.1) 
row 26: (24, 0.)  (25, 0.)  (26, 1.23362e+06)  (27, -9.09495e-13)  (28, -113932.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -170547.)  (33, -45976.5)  (34, -26408.2)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, -286467.)  (1209, -41702.1)  (1210, -72230.2)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -617977.)  (1431, 45976.5)  (1432, -87524.1)  (1433, 0.) 
row 27: (24, 0.)  (25, 0.)  (26, -9.09495e-13)  (27, 248040.)  (28, -22336.1)  (29, 0.)  (30, 0.)  (31, 0.)  (32, 45976.5)  (33, -60349.3)  (34, -1584.51)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 41702.1)  (1209, -13082.4)  (1210, -58757.7)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, -45976.5)  (1431, -58291.6)  (1432, 64780.3)  (1433, 0.) 
row 28: (24, 0.)  (25, 0.)  (26, -113932.)  (27, -22336.1)  (28, 279178.)  (29, 0.)  (30, 0.)  (31, 0.)  (32, -30558.)  (33, 6010.97)  (34, 7414.49)  (35, 0.)  (1206, 0.)  (1207, 0.)  (1208, 72230.2)  (1209, -58757.7)  (1210, -74972.1)  (1211, 0.)  (1428, 0.)  (1429, 0.)  (1430, 87524.1)  (1431, 64780.3)  (1432, -156068.)  (1433, 0.) 
row 29: (24, -97570.8)  (25, 7639.44)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 40540.7)  (30, 62580.8)  (31, 3840.71)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -6424.58)  (1206, -37829.8)  (1207, -21006.5)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -11799.)  (1428, 41707.3)  (1429, 23159.6)  (1430, 0.)  (1431, 0.)  (1432, 0.)  (1433, -16918.3) 
row 30: (24, -793156.)  (25, 72131.7)  (26, 0.)  (27, 0.)  (28, 0.)  (29, 62580.8)  (30, 2.6449e+06)  (31, -79983.9)  (32, 0.)  (33, 0.)  (34, 0.)  (35, -124883.)  (36, -862288.)  (37, -39613.4)  (38, 0.)  (39, 0.)  (40, 0.)  (41, 66815.9)  (528, -400883.)  (529, -706523.)  (530, 0.)  (531, 0.)  (532, 0.)  (533, 1888.09)  (1206, -588574.)  (1207, 753989.)  (1208, 0.)  (1209, 0.)  (1210, 0.)  (1211, -6401.51) 
row 1311: (606, 0.)  (607, 0.)  (608, 52552.4)  (609, -67788.6)  (610, 71520.4)  (611, 0.)  (990, 0.)  (991, 0.)  (992, -51747.8)  (993, -64542.5)  (994, -70033.1)  (995, 0.)  (996, 0.)  (997, 0.)  (998, -83080.5)  (999, -102082.)  (1000, 35343.4)  (1001, 0.)  (1008, 0.)  (1009, 0.)  (1010, 82275.9)  (1011, -100610.)  (1012, -35433.4)  (1013, 0.)  (1110, 0.)  (1111, 0.)  (1112, 1.30967e-10)  (1113, -41520.)  (1114, 5.82077e-11)  (1115, 0.)  (1308, 0.)  (1309, 0.)  (1310, 9.11541e-10)  (1311, 485296.)  (1312, -1397.31)  (1313, 0.) 
row 1312: (606, 0.)  (607, 0.)  (608, -85449.2)  (609, 71520.4)  (610, -133855.)  (611, 0.)  (990, 0.)  (991, 0.)  (992, -85449.2)  (993, -70033.1)  (994, -131677.)  (995, 0.)  (996, 0.)  (997, 0.)  (998, 28483.1)  (999, 35343.4)  (1000, -3460.84)  (1001, 0.)  (1008, 0.)  (1009, 0.)  (1010, 28483.1)  (1011, -35433.4)  (1012, -2522.82)  (1013, 0.)  (1110, 0.)  (1111, 0.)  (1112, 113932.)  (1113, 1.2551e-10)  (1114, -215624.)  (1115, 0.)  (1308, 0.)  (1309, 0.)  (1310, -2.98314e-10)  (1311, -1397.31)  (1312, 595893.)  (1313, 0.) 
row 1313: (606, 10702.9)  (607, -46853.)  (608, 0.)  (609, 0.)  (610, 0.)  (611, -16933.2)  (990, 13426.7)  (991, 46456.5)  (992, 0.)  (993, 0.)  (994, 0.)  (995, -16659.1)  (996, -11385.8)  (997, -22557.8)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, -11701.4)  (1008, -10023.9)  (1009, 24097.)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, -11581.3)  (1110, 26927.1)  (1111, -4.07454e-10)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -25519.8)  (1308, -29647.)  (1309, -1142.71)  (1310, 0.)  (1311, 0.)  (1312, 0.)  (1313, 82394.9) 
row 1314: (612, -843720.)  (613, 829037.)  (614, 0.)  (615, 0.)  (616, 0.)  (617, 26197.4)  (1002, -932456.)  (1003, -845117.)  (1004, 0.)  (1005, 0.)  (1006, 0.)  (1007, 50905.7)  (1008, -1.42668e+06)  (1009, 417232.)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, 6495.61)  (1020, -1.51039e+06)  (1021, -469728.)  (1022, 0.)  (1023, 0.)  (1024, 0.)  (1025, 16729.)  (1098, -537962.)  (1099, -27239.2)  (1100, 0.)  (1101, 0.)  (1102, 0.)  (1103, -77156.8)  (1314, 5.25121e+06)  (1315, 95815.3)  (1316, 0.)  (1317, 0.)  (1318, 0.)  (1319, -23170.9) 
row 1315: (612, 829037.)  (613, -1.51635e+06)  (614, 0.)  (615, 0.)  (616, 0.)  (617, 32293.7)  (1002, -845117.)  (1003, -1.76267e+06)  (1004, 0.)  (1005, 0.)  (1006, 0.)  (1007, -21978.)  (1008, 417232.)  (1009, -212828.)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, -33930.4)  (1020, -469728.)  (1021, -254095.)  (1022, 0.)  (1023, 0.)  (1024, 0.)  (1025, 33740.4)  (1098, -27239.2)  (1099, -2.49597e+06)  (1100, 0.)  (1101, 0.)  (1102, 0.)  (1103, 11082.1)  (1314, 95815.3)  (1315, 6.2419e+06)  (1316, 0.)  (1317, 0.)  (1318, 0.)  (1319, -21207.9) 
row 1316: (612, 0.)  (613, 0.)  (614, -520603.)  (615, -50908.3)  (616, 79165.1)  (617, 0.)  (1002, 0.)  (1003, 0.)  (1004, -594512.)  (1005, 51747.8)  (1006, 85449.2)  (1007, 0.)  (1008, 0.)  (1009, 0.)  (1010, -361655.)  (1011, 84020.4)  (1012, -27214.1)  (1013, 0.)  (1020, 0.)  (1021, 0.)  (1022, -389225.)  (1023, -83215.9)  (1024, -29752.)  (1025, 0.)  (1098, 0.)  (1099, 0.)  (1100, -669249.)  (1101, -1644.11)  (1102, -107648.)  (1103, 0.)  (1314, 0.)  (1315, 0.)  (1316, 2.53525e+06)  (1317, 9.8953e-10)  (1318, 6.62112e-10)  (1319, 0.) 
row 1317: (612, 0.)  (613, 0.)  (614, 50908.3)  (615, -60557.8)  (616, 69086.4)  (617, 0.)  (1002, 0.)  (1003, 0.)  (1004, -51747.8)  (1005, -67581.3)  (1006, -70426.5)  (1007, 0.)  (1008, 0.)  (1009, 0.)  (1010, -84020.4)  (1011, -107776.)  (1012, 34769.4)  (1013, 0.)  (1020, 0.)  (1021, 0.)  (1022, 83215.9)  (1023, -115471.)  (1024, -39144.)  (1025, 0.)  (1098, 0.)  (1099, 0.)  (1100, 1644.11)  (1101, -33877.8)  (1102, -2269.93)  (1103, 0.)  (1314, 0.)  (1315, 0.)  (1316, 9.89303e-10)  (1317, 489938.)  (1318, 7984.61)  (1319, 0.) 
row 1318: (612, 0.)  (613, 0.)  (614, -79165.1)  (615, 69086.4)  (616, -116610.)  (617, 0.)  (1002, 0.)  (1003, 0.)  (1004, -85449.2)  (1005, -70426.5)  (1006, -136765.)  (1007, 0.)  (1008, 0.)  (1009, 0.)  (1010, 27214.1)  (1011, 34769.4)  (1012, -6622.16)  (1013, 0.)  (1020, 0.)  (1021, 0.)  (1022, 29752.)  (1023, -39144.)  (1024, -10779.1)  (1025, 0.)  (1098, 0.)  (1099, 0.)  (1100, 107648.)  (1101, -2269.93)  (1102, -197045.)  (1103, 0.)  (1314, 0.)  (1315, 0.)  (1316, 6.40284e-10)  (1317, 7984.61)  (1318, 572496.)  (1319, 0.) 
row 1319: (612, 9423.54)  (613, -26434.3)  (614, 0.)  (615, 0.)  (616, 0.)  (617, -13789.6)  (1002, 8237.2)  (1003, 40105.1)  (1004, 0.)  (1005, 0.)  (1006, 0.)  (1007, -16950.1)  (1008, -5414.7)  (1009, -20611.)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, -11736.9)  (1020, -6994.75)  (1021, 13951.6)  (1022, 0.)  (1023, 0.)  (1024, 0.)  (1025, -11647.7)  (1098, 17919.6)  (1099, 14196.6)  (1100, 0.)  (1101, 0.)  (1102, 0.)  (1103, -21157.9)  (1314, -23170.9)  (1315, -21207.9)  (1316, 0.)  (1317, 0.)  (1318, 0.)  (1319, 75282.3) 
row 1320: (660, -910384.)  (661, -849853.)  (662, 0.)  (663, 0.)  (664, 0.)  (665, -38596.2)  (1008, -617357.)  (1009, 16498.)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, 83359.2)  (1098, -1.37457e+06)  (1099, 430186.)  (1100, 0.)  (1101, 0.)  (1102, 0.)  (1103, -15965.5)  (1104, -910363.)  (1105, 842688.)  (1106, 0.)  (1107, 0.)  (1108, 0.)  (1109, -47336.7)  (1110, -1.36704e+06)  (1111, -425605.)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -9954.65)  (1320, 5.17972e+06)  (1321, -13914.3)  (1322, 0.)  (1323, 0.)  (1324, 0.)  (1325, 28493.9) 
row 1321: (660, -849853.)  (661, -1.69343e+06)  (662, 0.)  (663, 0.)  (664, 0.)  (665, 26681.8)  (1008, 16498.)  (1009, -2.6792e+06)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, 3569.48)  (1098, 430186.)  (1099, -174288.)  (1100, 0.)  (1101, 0.)  (1102, 0.)  (1103, 27898.9)  (1104, 842688.)  (1105, -1.72057e+06)  (1106, 0.)  (1107, 0.)  (1108, 0.)  (1109, -21027.9)  (1110, -425605.)  (1111, -185580.)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -29594.8)  (1320, -13914.3)  (1321, 6.45307e+06)  (1322, 0.)  (1323, 0.)  (1324, 0.)  (1325, -7527.49) 
row 1322: (660, 0.)  (661, 0.)  (662, -574370.)  (663, -51612.5)  (664, -84180.3)  (665, 0.)  (1008, 0.)  (1009, 0.)  (1010, -727182.)  (1011, -939.962)  (1012, 112663.)  (1013, 0.)  (1098, 0.)  (1099, 0.)  (1100, -341660.)  (1101, -82275.9)  (1102, 28483.1)  (1103, 0.)  (1104, 0.)  (1105, 0.)  (1106, -580354.)  (1107, 51747.8)  (1108, -85449.2)  (1109, 0.)  (1110, 0.)  (1111, 0.)  (1112, -342490.)  (1113, 83080.5)  (1114, 28483.1)  (1115, 0.)  (1320, 0.)  (1321, 0.)  (1322, 2.56606e+06)  (1323, 8.87894e-11)  (1324, 8.00355e-11)  (1325, 0.) 
row 1323: (660, 0.)  (661, 0.)  (662, 51612.5)  (663, -65812.3)  (664, -70821.1)  (665, 0.)  (1008, 0.)  (1009, 0.)  (1010, 939.962)  (1011, -40204.9)  (1012, 1374.83)  (1013, 0.)  (1098, 0.)  (1099, 0.)  (1100, 82275.9)  (1101, -103571.)  (1102, 35848.9)  (1103, 0.)  (1104, 0.)  (1105, 0.)  (1106, -51747.8)  (1107, -65606.3)  (1108, 70224.)  (1109, 0.)  (1110, 0.)  (1111, 0.)  (1112, -83080.5)  (1113, -102647.)  (1114, -35467.1)  (1115, 0.)  (1320, 0.)  (1321, 0.)  (1322, 9.61791e-11)  (1323, 485444.)  (1324, -1159.53)  (1325, 0.) 
row 1324: (660, 0.)  (661, 0.)  (662, 84180.3)  (663, -70821.1)  (664, -131066.)  (665, 0.)  (1008, 0.)  (1009, 0.)  (1010, -112663.)  (1011, 1374.83)  (1012, -212025.)  (1013, 0.)  (1098, 0.)  (1099, 0.)  (1100, -28483.1)  (1101, 35848.9)  (1102, -3547.6)  (1103, 0.)  (1104, 0.)  (1105, 0.)  (1106, 85449.2)  (1107, 70224.)  (1108, -133124.)  (1109, 0.)  (1110, 0.)  (1111, 0.)  (1112, -28483.1)  (1113, -35467.1)  (1114, -4192.32)  (1115, 0.)  (1320, 0.)  (1321, 0.)  (1322, 8.00355e-11)  (1323, -1159.53)  (1324, 591557.)  (1325, 0.) 
row 1325: (660, -9950.24)  (661, -42729.9)  (662, 0.)  (663, 0.)  (664, 0.)  (665, -16071.1)  (1008, -24794.6)  (1009, 4002.97)  (1010, 0.)  (1011, 0.)  (1012, 0.)  (1013, -24604.7)  (1098, 8993.69)  (1099, 22508.9)  (1100, 0.)  (1101, 0.)  (1102, 0.)  (1103, -11512.5)  (1104, -12868.1)  (1105, 46138.8)  (1106, 0.)  (1107, 0.)  (1108, 0.)  (1109, -16754.5)  (1110, 10125.3)  (1111, -22393.3)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -11688.4)  (1320, 28493.9)  (1321, -7527.49)  (1322, 0.)  (1323, 0.)  (1324, 0.)  (1325, 80631.3) 
row 1326: (666, -936112.)  (667, -858245.)  (668, 0.)  (669, 0.)  (670, 0.)  (671, -44005.3)  (996, -634087.)  (997, 0.)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, 83891.2)  (1110, -1.3418e+06)  (1111, 425200.)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -13191.4)  (1116, -898366.)  (1117, 840397.)  (1118, 0.)  (1119, 0.)  (1120, 0.)  (1121, -46004.)  (1122, -1.36067e+06)  (1123, -424121.)  (1124, 0.)  (1125, 0.)  (1126, 0.)  (1127, -10337.5)  (1326, 5.17103e+06)  (1327, 16767.7)  (1328, 0.)  (1329, 0.)  (1330, 0.)  (1331, 29647.) 
row 1327: (666, -858245.)  (667, -1.72891e+06)  (668, 0.)  (669, 0.)  (670, 0.)  (671, 22918.8)  (996, 0.)  (997, -2.72334e+06)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, 7.85803e-10)  (1110, 425200.)  (1111, -164754.)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, 26783.1)  (1116, 840397.)  (1117, -1.70398e+06)  (1118, 0.)  (1119, 0.)  (1120, 0.)  (1121, -20236.9)  (1122, -424121.)  (1123, -177217.)  (1124, 0.)  (1125, 0.)  (1126, 0.)  (1127, -28322.3)  (1326, 16767.7)  (1327, 6.49819e+06)  (1328, 0.)  (1329, 0.)  (1330, 0.)  (1331, -1142.71) 
row 1328: (666, 0.)  (667, 0.)  (668, -587872.)  (669, -52552.4)  (670, -85449.2)  (671, 0.)  (996, 0.)  (997, 0.)  (998, -740608.)  (999, -6.54836e-11)  (1000, 113932.)  (1001, 0.)  (1110, 0.)  (1111, 0.)  (1112, -332327.)  (1113, -82275.9)  (1114, 28483.1)  (1115, 0.)  (1116, 0.)  (1117, 0.)  (1118, -574047.)  (1119, 51747.8)  (1120, -85449.2)  (1121, 0.)  (1122, 0.)  (1123, 0.)  (1124, -339239.)  (1125, 83080.5)  (1126, 28483.1)  (1127, 0.)  (1326, 0.)  (1327, 0.)  (1328, 2.57409e+06)  (1329, -1.25533e-09)  (1330, -8.00355e-11)  (1331, 0.) 
row 1329: (666, 0.)  (667, 0.)  (668, 52552.4)  (669, -67788.6)  (670, -71520.4)  (671, 0.)  (996, 0.)  (997, 0.)  (998, -3.63798e-12)  (999, -41520.)  (1000, 0.)  (1001, 0.)  (1110, 0.)  (1111, 0.)  (1112, 82275.9)  (1113, -100610.)  (1114, 35433.4)  (1115, 0.)  (1116, 0.)  (1117, 0.)  (1118, -51747.8)  (1119, -64542.5)  (1120, 70033.1)  (1121, 0.)  (1122, 0.)  (1123, 0.)  (1124, -83080.5)  (1125, -102082.)  (1126, -35343.4)  (1127, 0.)  (1326, 0.)  (1327, 0.)  (1328, -1.25533e-09)  (1329, 485296.)  (1330, 1397.31)  (1331, 0.) 
row 1330: (666, 0.)  (667, 0.)  (668, 85449.2)  (669, -71520.4)  (670, -133855.)  (671, 0.)  (996, 0.)  (997, 0.)  (998, -113932.)  (999, 0.)  (1000, -215624.)  (1001, 0.)  (1110, 0.)  (1111, 0.)  (1112, -28483.1)  (1113, 35433.4)  (1114, -2522.82)  (1115, 0.)  (1116, 0.)  (1117, 0.)  (1118, 85449.2)  (1119, 70033.1)  (1120, -131677.)  (1121, 0.)  (1122, 0.)  (1123, 0.)  (1124, -28483.1)  (1125, -35343.4)  (1126, -3460.84)  (1127, 0.)  (1326, 0.)  (1327, 0.)  (1328, -8.73115e-11)  (1329, 1397.31)  (1330, 595893.)  (1331, 0.) 
row 1331: (666, -10702.9)  (667, -46853.)  (668, 0.)  (669, 0.)  (670, 0.)  (671, -16933.2)  (996, -26927.1)  (997, 7.567e-10)  (998, 0.)  (999, 0.)  (1000, 0.)  (1001, -25519.8)  (1110, 10023.9)  (1111, 24097.)  (1112, 0.)  (1113, 0.)  (1114, 0.)  (1115, -11581.3)  (1116, -13426.7)  (1117, 46456.5)  (1118, 0.)  (1119, 0.)  (1120, 0.)  (1121, -16659.1)  (1122, 11385.8)  (1123, -22557.8)  (1124, 0.)  (1125, 0.)  (1126, 0.)  (1127, -11701.4)  (1326, 29647.)  (1327, -1142.71)  (1328, 0.)  (1329, 0.)  (1330, 0.)  (1331, 82394.9) 
row 1332: (690, -929638.)  (691, -851134.)  (692, 0.)  (693, 0.)  (694, 0.)  (695, -43560.1)  (948, -638774.)  (949, 1107.23)  (950, 0.)  (951, 0.)  (952, 0.)  (953, 84510.9)  (1158, -1.33645e+06)  (1159, 424174.)  (1160, 0.)  (1161, 0.)  (1162, 0.)  (1163, -13471.3)  (1164, -902914.)  (1165, 842085.)  (1166, 0.)  (1167, 0.)  (1168, 0.)  (1169, -41227.5)  (1170, -1.35204e+06)  (1171, -437100.)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, -13953.1)  (1332, 5.15982e+06)  (1333, 20867.3)  (1334, 0.)  (1335, 0.)  (1336, 0.)  (1337, 27701.1) 
row 1333: (690, -851134.)  (691, -1.74994e+06)  (692, 0.)  (693, 0.)  (694, 0.)  (695, 27806.9)  (948, 1107.23)  (949, -2.73133e+06)  (950, 0.)  (951, 0.)  (952, 0.)  (953, 369.398)  (1158, 424174.)  (1159, -157996.)  (1160, 0.)  (1161, 0.)  (1162, 0.)  (1163, 25721.3)  (1164, 842085.)  (1165, -1.69654e+06)  (1166, 0.)  (1167, 0.)  (1168, 0.)  (1169, -27881.4)  (1170, -437100.)  (1171, -177870.)  (1172, 0.)  (1173, 0.)  (1174, 0.)  (1175, -27751.)  (1332, 20867.3)  (1333, 6.51367e+06)  (1334, 0.)  (1335, 0.)  (1336, 0.)  (1337, 1734.77) 
